-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:326:9-334:20
	android:grantUriPermissions
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:330:13-47
	android:authorities
		INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:328:13-60
	android:exported
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:329:13-37
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:327:13-62
manifest
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\ACER\.gradle\caches\transforms-3\385eba5d67656c55f08acdeffedcdcba\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] C:\Users\ACER\.gradle\caches\transforms-3\f611deab9ae575e1e0747e8e4a222dbe\transformed\jetified-activity-ktx-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] C:\Users\ACER\.gradle\caches\transforms-3\f611deab9ae575e1e0747e8e4a222dbe\transformed\jetified-activity-ktx-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\8a9b00d0abb79945bee97f5bbc891c53\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\8a9b00d0abb79945bee97f5bbc891c53\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\ACER\.gradle\caches\transforms-3\0a171c4111a13626ac4a2e8da8726486\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\ACER\.gradle\caches\transforms-3\0a171c4111a13626ac4a2e8da8726486\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.2.3] C:\Users\ACER\.gradle\caches\transforms-3\439b5440a7c4c4243ea8f8a3b9dc4bd5\transformed\jetified-room-ktx-2.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.2.3] C:\Users\ACER\.gradle\caches\transforms-3\439b5440a7c4c4243ea8f8a3b9dc4bd5\transformed\jetified-room-ktx-2.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.virgilsecurity.sdk:sdk-android:7.3.2] C:\Users\ACER\.gradle\caches\transforms-3\5eeaf168b25ef419c0b7ae898ed0ac5b\transformed\jetified-sdk-android-7.3.2\AndroidManifest.xml:37:5-39:41
MERGED from [com.virgilsecurity.sdk:sdk-android:7.3.2] C:\Users\ACER\.gradle\caches\transforms-3\5eeaf168b25ef419c0b7ae898ed0ac5b\transformed\jetified-sdk-android-7.3.2\AndroidManifest.xml:37:5-39:41
MERGED from [com.virgilsecurity.sdk:crypto-android:7.3.2] C:\Users\ACER\.gradle\caches\transforms-3\7243fbcb14187197278f3e009a0b55e5\transformed\jetified-crypto-android-7.3.2\AndroidManifest.xml:37:5-39:41
MERGED from [com.virgilsecurity.sdk:crypto-android:7.3.2] C:\Users\ACER\.gradle\caches\transforms-3\7243fbcb14187197278f3e009a0b55e5\transformed\jetified-crypto-android-7.3.2\AndroidManifest.xml:37:5-39:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\9523180deb15aa16a3b16904c07825e9\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\9523180deb15aa16a3b16904c07825e9\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\ACER\.gradle\caches\transforms-3\3a74eb3894a236e6bedbf2a39f7e3bd6\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\ACER\.gradle\caches\transforms-3\3a74eb3894a236e6bedbf2a39f7e3bd6\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\70d993ab750145a266fa77da2923fcae\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\70d993ab750145a266fa77da2923fcae\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ACER\.gradle\caches\transforms-3\ef1632630d2cccf88f1950a8c6629266\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ACER\.gradle\caches\transforms-3\ef1632630d2cccf88f1950a8c6629266\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\99e2770c760e43f1dba57d3e6b0d5743\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\99e2770c760e43f1dba57d3e6b0d5743\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\ACER\.gradle\caches\transforms-3\5db7c8e2f6caea44e894845815360392\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\ACER\.gradle\caches\transforms-3\5db7c8e2f6caea44e894845815360392\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\a1fbe2ee0eeb83a8af1c44331a9903c7\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\a1fbe2ee0eeb83a8af1c44331a9903c7\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\ACER\.gradle\caches\transforms-3\5140cc3438eeb8a5a06b4fc7d4af1d3a\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\ACER\.gradle\caches\transforms-3\5140cc3438eeb8a5a06b4fc7d4af1d3a\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\ACER\.gradle\caches\transforms-3\a5beabb328c9f0ef7166704a4ee07a6b\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\ACER\.gradle\caches\transforms-3\a5beabb328c9f0ef7166704a4ee07a6b\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\aa5ab8180f5567c948a8dc7da26a60fa\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\aa5ab8180f5567c948a8dc7da26a60fa\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\a2040edf08375f7154a9bb4ccc56f9f9\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\a2040edf08375f7154a9bb4ccc56f9f9\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\162be2cea8a1b4a816db50fa69d30439\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\162be2cea8a1b4a816db50fa69d30439\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\d741fec3e373e49a696ddac8237f3c7b\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\d741fec3e373e49a696ddac8237f3c7b\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\4a273c0a34f017cb912dc079ccd2f8ad\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\4a273c0a34f017cb912dc079ccd2f8ad\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\bfa731632f861519ef5ac514bbdfb09c\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\bfa731632f861519ef5ac514bbdfb09c\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\0edab43e5ba68a599d69c047a0625585\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\0edab43e5ba68a599d69c047a0625585\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ACER\.gradle\caches\transforms-3\aaf7d9f27928856a9ca5f106d63be4b0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ACER\.gradle\caches\transforms-3\aaf7d9f27928856a9ca5f106d63be4b0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\5bdfc8a4bf0d4b0338112dd537072642\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\5bdfc8a4bf0d4b0338112dd537072642\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ACER\.gradle\caches\transforms-3\0968d803c44da1ef27cc7601f798e550\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ACER\.gradle\caches\transforms-3\0968d803c44da1ef27cc7601f798e550\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\3ae71b035dab9129bd503e5c5b487c19\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\3ae71b035dab9129bd503e5c5b487c19\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\5f24907031250eae298b37c63c655522\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\5f24907031250eae298b37c63c655522\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\aeaa202cde28224035738354276714ff\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\aeaa202cde28224035738354276714ff\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\600d0fc228ac848cd5baaefc0fdc0c1b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\600d0fc228ac848cd5baaefc0fdc0c1b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\4935a597c0259892a25321051031dcd7\transformed\jetified-play-services-ads-20.4.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\4935a597c0259892a25321051031dcd7\transformed\jetified-play-services-ads-20.4.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\77c46d30425abe2bdb69ab3405e57ae1\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\77c46d30425abe2bdb69ab3405e57ae1\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\5c8e82b522f32c4ab41c2161c52ce657\transformed\jetified-play-services-ads-base-20.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\5c8e82b522f32c4ab41c2161c52ce657\transformed\jetified-play-services-ads-base-20.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\c80111af16f2cd0b034696eb7ba89e0f\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\c80111af16f2cd0b034696eb7ba89e0f\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ad4bc1640884b2b567a315b70d1d954f\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ad4bc1640884b2b567a315b70d1d954f\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\21d3569d182961887a1d9f5f7bfcaff4\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\21d3569d182961887a1d9f5f7bfcaff4\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\ACER\.gradle\caches\transforms-3\7b0a497bc81adbdf09f655aa1c87d324\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\ACER\.gradle\caches\transforms-3\7b0a497bc81adbdf09f655aa1c87d324\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ff84863c7a6258d6b0ff32b039b3110c\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ff84863c7a6258d6b0ff32b039b3110c\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\4a71d7ba0229310e8e4142fc4be9cb10\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\4a71d7ba0229310e8e4142fc4be9cb10\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\ACER\.gradle\caches\transforms-3\b2c43f9fe594b11fcfb0c5479c47f842\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\ACER\.gradle\caches\transforms-3\b2c43f9fe594b11fcfb0c5479c47f842\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.4.0] C:\Users\ACER\.gradle\caches\transforms-3\c4cfff06bd661fa928b3d2014b0e014f\transformed\fragment-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.0] C:\Users\ACER\.gradle\caches\transforms-3\c4cfff06bd661fa928b3d2014b0e014f\transformed\fragment-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\ACER\.gradle\caches\transforms-3\c844a0c679c1547716ffa71ff4ac41d3\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\ACER\.gradle\caches\transforms-3\c844a0c679c1547716ffa71ff4ac41d3\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\ACER\.gradle\caches\transforms-3\fca373cc11c6433e72d99816efccff07\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\ACER\.gradle\caches\transforms-3\fca373cc11c6433e72d99816efccff07\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.FrangSierra:RxFirebase:1.5.6] C:\Users\ACER\.gradle\caches\transforms-3\6b88bc55d98ae98f2b563b3320dbd209\transformed\jetified-RxFirebase-1.5.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.FrangSierra:RxFirebase:1.5.6] C:\Users\ACER\.gradle\caches\transforms-3\6b88bc55d98ae98f2b563b3320dbd209\transformed\jetified-RxFirebase-1.5.6\AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\ACER\.gradle\caches\transforms-3\f0cd5a784f008d62be2fb48d8e63650f\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\ACER\.gradle\caches\transforms-3\f0cd5a784f008d62be2fb48d8e63650f\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.agora.rtc:full-sdk:3.5.1.1] C:\Users\ACER\.gradle\caches\transforms-3\94a08a6719f0e50c6b2a322cccc9c198\transformed\jetified-full-sdk-3.5.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-sdk:3.5.1.1] C:\Users\ACER\.gradle\caches\transforms-3\94a08a6719f0e50c6b2a322cccc9c198\transformed\jetified-full-sdk-3.5.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\ACER\.gradle\caches\transforms-3\a22e56aff479a3ba4e7cf6d30b31ac88\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\ACER\.gradle\caches\transforms-3\a22e56aff479a3ba4e7cf6d30b31ac88\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\46998c5aa684db4da6e2c4ae2c48856f\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\46998c5aa684db4da6e2c4ae2c48856f\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.0] C:\Users\ACER\.gradle\caches\transforms-3\25ecfc57606a41382ecd40ae1b72c755\transformed\jetified-relinker-1.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.0] C:\Users\ACER\.gradle\caches\transforms-3\25ecfc57606a41382ecd40ae1b72c755\transformed\jetified-relinker-1.4.0\AndroidManifest.xml:5:5-43
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\ACER\.gradle\caches\transforms-3\3160c1b4052e147db2ef7b15a3fdb61d\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\ACER\.gradle\caches\transforms-3\3160c1b4052e147db2ef7b15a3fdb61d\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\ACER\.gradle\caches\transforms-3\2e91edf4038054c87c4b94f9488f09cd\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\ACER\.gradle\caches\transforms-3\2e91edf4038054c87c4b94f9488f09cd\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.0] C:\Users\ACER\.gradle\caches\transforms-3\e9b4b999e536e963bb63e264ce27dec8\transformed\jetified-appcompat-resources-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.0] C:\Users\ACER\.gradle\caches\transforms-3\e9b4b999e536e963bb63e264ce27dec8\transformed\jetified-appcompat-resources-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ef51b2824b27fd6763dd7f31108cb69a\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ef51b2824b27fd6763dd7f31108cb69a\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\e03896df6d7e214bb3c15518b74c51df\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\e03896df6d7e214bb3c15518b74c51df\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\24bce69514a36b4837a0d31a8980e00c\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\24bce69514a36b4837a0d31a8980e00c\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\9a5f3e6fc410c2d3ccf501bf99ed24c6\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\9a5f3e6fc410c2d3ccf501bf99ed24c6\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\10ae7474105ba86c0d7247c0336e6f91\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\10ae7474105ba86c0d7247c0336e6f91\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
